Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 245623     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.25921547 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0536     |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.0308     |
|    std                  | 0.0784     |
|    value_loss           | 0.00196    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 242452     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17842176   |
| train/                  |            |
|    approx_kl            | 0.16597067 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.54       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00942   |
|    n_updates            | 7250       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0785     |
|    value_loss           | 0.00206    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 244934     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17866752   |
| train/                  |            |
|    approx_kl            | 0.15392661 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0434     |
|    n_updates            | 7260       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.0789     |
|    value_loss           | 0.00316    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 244760     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17891328   |
| train/                  |            |
|    approx_kl            | 0.12666531 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.51       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00168   |
|    n_updates            | 7270       |
|    policy_gradient_loss | 0.0407     |
|    std                  | 0.0789     |
|    value_loss           | 0.00234    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 246952     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17915904   |
| train/                  |            |
|    approx_kl            | 0.41965654 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00104   |
|    n_updates            | 7280       |
|    policy_gradient_loss | 0.0634     |
|    std                  | 0.0792     |
|    value_loss           | 0.00251    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.31e+03  |
| time/                   |            |
|    fps                  | 247048     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.23549438 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.51       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00913   |
|    n_updates            | 7290       |
|    policy_gradient_loss | 0.0413     |
|    std                  | 0.0792     |
|    value_loss           | 0.00245    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.31e+03 |
| time/                   |           |
|    fps                  | 248456    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 17965056  |
| train/                  |           |
|    approx_kl            | 0.3196186 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.47      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00116  |
|    n_updates            | 7300      |
|    policy_gradient_loss | 0.0369    |
|    std                  | 0.0797    |
|    value_loss           | 0.00247   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 247137     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17989632   |
| train/                  |            |
|    approx_kl            | 0.15180211 |
|    clip_fraction        | 0.599      |
